ν—ή,‰Ώiξ•ρ‹ζ•ª,’nζ,s‹ζ’¬‘ΊƒR[ƒh,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,’n‹ζ–Ό,Ερ‰wF–ΌΜ,Ερ‰wF‹——£i•ªj,ζψ‰Ώii‘zj,’Ψ’P‰Ώ,Τζ‚θ,–ΚΟi‡uj,ζψ‰Ώii‡u’P‰Ώj,“y’n‚Μ`σ,Τϋ,‰„°–ΚΟi‡uj,’z”N,•¨‚Μ\‘Ά,—p“r,΅γ‚Μ——p–Ϊ“I,‘O–Κ“ΉHF•ϋΚ,‘O–Κ“ΉHFν—ή,‘O–Κ“ΉHF•υi‚j,“ssv‰ζ,‚Ψ‚Ά—¦i“j,—eΟ—¦i“j,ζψϊ,‰ό‘•,ζψ‚Μ–ξ“™
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚P‚QπΌ,–k‚P‚Qπ,3,43000000,,‚R‚k‚c‚j,85,,,,,2012”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚P‚XπΌ,–k‚P‚Wπ,5,4800000,,‚P‚q,25,,,,,1989”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚Q‚VπΌ,Vμ(–kC“Ή),10,8000000,,‚R‚k‚c‚j,70,,,,,1985”N,‚q‚b,,,,,,‚Q’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚Q‚VπΌ,–k‚Q‚Sπ,6,7400000,,‚R‚k‚c‚j,65,,,,,1978”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚Q‚VπΌ,Vμ(–kC“Ή),5,33000000,,‚S‚k‚c‚j,100,,,,115,2018”N,–Ψ‘Ά,,,,φ“Ή,6,‹ί—Χ¤‹Ζ,80,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚Q‚VπΌ,–k‚Q‚Sπ,7,22000000,,‚R‚k‚c‚j,75,,,,,1995”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚R‚OπΌ,–k‚R‚Sπ,10,80000000,,‚S‚k‚c‚j,385,,,,250,2005”N,–Ψ‘Ά,,,“,φ“Ή,10.9,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚R‚SπΌ,–ƒ¶,10,17000000,,‚S‚k‚c‚j,85,,,,,1997”N,‚q‚b,,,,,,‚Q’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚R‚SπΌ,–ƒ¶,10,27000000,,‚T‚k‚c‚j,100,,,,,1993”N,‚q‚b,,,,,,‚Q’†Zκ,,,2024”N‘ζ1l”Όϊ,‰ό‘•Ο‚έ,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚R‚SπΌ,–ƒ¶,10,18000000,,‚R‚k‚c‚j,85,,,,,1993”N,‚q‚b,,,,,,‚Q’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚R‚SπΌ,–k‚R‚Sπ,10,5900000,,‚Q‚k‚c‚j,60,,,,,1977”N,‚q‚b,,,,,,‚Q’†Zκ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚R‚TπΌ,–ƒ¶,10,40000000,,‚Q‚k‚c‚j,150,,,,160,2007”N,–Ψ‘Ά,,,–k“,φ“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,ΒH‚Pπ,ΒH,15,34000000,,‚S‚k‚c‚j,200,,,,130,2018”N,–Ψ‘Ά,,,“μ,φ“Ή,14.5,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,ΒH‚Pπ,ΒH,20,14000000,,‚R‚k‚c‚j,155,,,,100,1986”N,–Ψ‘Ά,,,“μ,φ“Ή,12,‚P’αZκ,40,80,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,ΒH‚Rπ,ΒH,1,21000000,,‚R‚k‚c‚j,90,,,,,2008”N,‚q‚b,,,,,,‚QνZ‹,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,V‹Υ—‚Rπ,Vμ(–kC“Ή),15,37000000,,‚R‚k‚c‚j,170,,,,110,2018”N,–Ψ‘Ά,,,–kΌ,φ“Ή,7.6,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,‘Ύ•½‚Wπ,•S‡‚ª΄,5,35000000,,‚S‚k‚c‚j,175,,,,105,2020”N,–Ψ‘Ά,,,–k,φ“Ή,8,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,‘ρ–k‚Vπ,‘ρ–k,5,22000000,,‚T‚k‚c‚j,220,,,,140,1993”N,–Ψ‘Ά,,,–k,φ“Ή,8,‚P’αZκ,40,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,“μ‚ ‚Ά‚Μ—Ά,‚ ‚Ά‚Μ—Ά‹³η‘ε,10,24000000,,‚S‚k‚c‚j,220,,,,110,2013”N,–Ψ‘Ά,,,,φ“Ή,8,‚P’αZκ,40,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,‚ ‚Ά‚Μ—Ά‚Sπ,‚ ‚Ά‚Μ—Ά‹³η‘ε,20,17000000,,‚S‚k‚c‚j,215,,,,125,1999”N,–Ψ‘Ά,,,–k“,φ“Ή,8,‚P’αZκ,40,80,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–ƒ¶’¬,V‹Υ—,9,25000000,,‚R‚k‚c‚j,85,,,,,2009”N,‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–ƒ¶’¬,–ƒ¶,3,11000000,,‚P‚k‚c‚j,50,,,,,1976”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚VπΌ,D–y(‚i‚q),4,61000000,,‚Q‚k‚c‚j,70,,,,,2013”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚VπΌ,D–y(‚i‚q),5,28000000,,‚P‚k‚c‚j,45,,,,,2013”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚VπΌ,D–y(‚i‚q),4,56000000,,‚P‚k‚c‚j{‚r,65,,,,,2013”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚VπΌ,D–y(‚i‚q),4,40000000,,‚R‚k‚c‚j,85,,,,,2005”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚WπΌ,D–y(‚i‚q),2,42000000,,‚P‚k‚c‚j,55,,,,,2006”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚P‚PπΌ,–k‚P‚Qπ,6,39000000,,‚Q‚k‚c‚j,65,,,,,2017”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚P‚PπΌ,–k‚P‚Qπ,6,50000000,,‚R‚k‚c‚j,75,,,,,2017”N,‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚P‚PπΌ,–k‚P‚Qπ,5,33000000,,‚Q‚k‚c‚j,65,,,,,2017”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚P‚PπΌ,–k‚P‚Rπ“,4,40000000,,‚Q‚k‚c‚j,85,,,,,2005”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,‰ό‘•Ο‚έ,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚P‚PπΌ,–k‚P‚Qπ,5,35000000,,‚R‚k‚c‚j,100,,,,,1997”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚P‚PπΌ,–k‚P‚Qπ,1,20000000,,‚Q‚k‚c‚j,70,,,,,1997”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚P‚SπΌ,–k‚P‚Qπ,6,42000000,,‚R‚k‚c‚j,75,,,,,2016”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚Q‚SπΌ,–k‚Q‚Sπ,14,20000000,,‚R‚k‚c‚j,90,,,,,1991”N,,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚R‚PπΌ,–k‚R‚Sπ,5,29000000,,‚R‚k‚c‚j,80,,,,,2006”N,‚q‚b,,,,,,‚Q’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚R‚PπΌ,–k‚R‚Sπ,2,6500000,,‚R‚c‚j,60,,,,,1976”N,‚r‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚R‚PπΌ,–k‚R‚Sπ,4,4800000,,‚Q‚c‚j,60,,,,,1976”N,‚r‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚R‚QπΌ,–k‚R‚Sπ,12,7500000,,‚S‚k‚c‚j,80,,,,,1985”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚R‚QπΌ,–k‚R‚Sπ,10,13000000,,‚T‚k‚c‚j,120,,,,110,1979”N,,,,“μΌ,φ“Ή,7.2,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚R‚QπΌ,–k‚R‚Sπ,10,53000000,,‚S‚k‚c‚j,265,,,,240,1985”N,–Ψ‘Ά,,,“,φ“Ή,10.9,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚R‚VπΌ,–ƒ¶,6,25000000,,‚Q‚k‚c‚j,65,,,,,2019”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚R‚VπΌ,–ƒ¶,7,12000000,,‚Q‚k‚c‚j,75,,,,,1985”N,‚q‚b,,,,,,‚Q’†Zκ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,V‹Υ—‚Sπ,–ƒ¶,20,30000000,,‚S‚k‚c‚j,195,,,,125,1995”N,y—Κ“S‘Ά,,,–k“,φ“Ή,8,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,V‹Υ—‚P‚Pπ,V‹Υ—,15,22000000,,‚S‚k‚c‚j,140,,,,110,1990”N,–Ψ‘Ά,,,–kΌ,φ“Ή,4,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,‚ ‚Ά‚Μ—Ά‚Qπ,‚ ‚Ά‚Μ—Ά‹³η‘ε,7,7000000,,‚P‚c‚j,50,,,,,2004”N,‚q‚b,,Z‘ξ,,,,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,–Ά‰ό‘•,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,‚ ‚Ά‚Μ—Ά‚Qπ,‚ ‚Ά‚Μ—Ά‹³η‘ε,8,1500000,,‚P‚k‚c‚j,50,,,,,1992”N,‚r‚q‚b,,‚»‚Μ‘Ό,,,,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,–Ά‰ό‘•,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,‚ ‚Ά‚Μ—Ά‚Qπ,‚ ‚Ά‚Μ—Ά‹³η‘ε,7,2500000,,‚P‚k‚c‚j,50,,,,,2004”N,‚q‚b,,Z‘ξ,,,,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,–Ά‰ό‘•,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,‚ ‚Ά‚Μ—Ά‚Qπ,‚ ‚Ά‚Μ—Ά‹³η‘ε,8,10000000,,‚P‚k‚c‚j,50,,,,,1992”N,‚r‚q‚b,,Z‘ξ,,,,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,‰ό‘•Ο‚έ,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,‚ ‚Ά‚Μ—Ά‚Qπ,‚ ‚Ά‚Μ—Ά‹³η‘ε,7,1000000,,‚P‚k‚c‚j,50,,,,,2004”N,‚q‚b,,Z‘ξ,,,,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,‚ ‚Ά‚Μ—Ά‚Rπ,‚ ‚Ά‚Μ—Ά‹³η‘ε,13,22000000,,,220,,’·•ϋ`,10,140,1998”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,s“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,‚ ‚Ά‚Μ—Ά‚Sπ,‚ ‚Ά‚Μ—Ά‹³η‘ε,14,8600000,,,230,,’·•ϋ`,13,95,1989”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,s“Ή,8,‚P’αZκ,40,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,–ƒ¶’¬,–ƒ¶,3,58000000,,,250,,’·•ϋ`,14.5,130,1959”N,–Ψ‘Ά,Z‘ξ,‘qΙ,“μ,s“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚UπΌ,D–y(‚i‚q),5,19000000,,‚Q‚k‚c‚j,55,,,,,1984”N,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ,80,600,2024”N‘ζ1l”Όϊ,‰ό‘•Ο‚έ,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚UπΌ,D–y(‚i‚q),5,21000000,,‚R‚k‚c‚j,65,,,,,1984”N,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ,80,600,2024”N‘ζ1l”Όϊ,‰ό‘•Ο‚έ,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚VπΌ,D–y(‚i‚q),4,28000000,,‚P‚k‚c‚j,40,,,,,2013”N,‚q‚b,,Z‘ξ,,,,¤‹Ζ,80,600,2024”N‘ζ1l”Όϊ,–Ά‰ό‘•,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚VπΌ,D–y(‚i‚q),4,61000000,,‚Q‚k‚c‚j,65,,,,,2013”N,‚q‚b,,Z‘ξ,,,,¤‹Ζ,80,600,2024”N‘ζ1l”Όϊ,–Ά‰ό‘•,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚WπΌ,D–y(‚i‚q),6,2400000,,‚P‚j,15,,,,,1974”N,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ,80,400,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚WπΌ,D–y(‚i‚q),4,27000000,,‚P‚k‚c‚j,55,,,,,2003”N,‚q‚b,,Z‘ξ,,,,¤‹Ζ,80,700,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚P‚OπΌ,D–y(‚i‚q),6,45000000,,‚R‚k‚c‚j,80,,,,,2005”N,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ,80,400,2024”N‘ζ1l”Όϊ,–Ά‰ό‘•,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,¤‹Ζ’n,1102,–kC“Ή,D–ys–k‹ζ,–k‚P‚QπΌ,–k‚P‚Qπ,3,140000000,,,145,,’·•ϋ`,8.1,510,1948”N,‚q‚b,‹¤“―Z‘ξ,Z‘ξ,–k,s“Ή,10.9,‹ί—Χ¤‹Ζ,80,300,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚P‚TπΌ,–k‚P‚Wπ,5,14000000,,‚R‚k‚c‚j,85,,,,,1974”N,‚r‚q‚b,,Z‘ξ,,,,‹ί—Χ¤‹Ζ,80,300,2024”N‘ζ1l”Όϊ,‰ό‘•Ο‚έ,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚P‚TπΌ,–k‚P‚Wπ,5,14000000,,‚R‚k‚c‚j,85,,,,,1974”N,‚r‚q‚b,,Z‘ξ,,,,‹ί—Χ¤‹Ζ,80,300,2024”N‘ζ1l”Όϊ,‰ό‘•Ο‚έ,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚P‚TπΌ,–k‚P‚Wπ,5,13000000,,‚R‚k‚c‚j,85,,,,,1974”N,‚r‚q‚b,,‚»‚Μ‘Ό,,,,‹ί—Χ¤‹Ζ,80,300,2024”N‘ζ1l”Όϊ,–Ά‰ό‘•,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚P‚WπΌ,–k‚P‚Wπ,0,4800000,,‚Q‚c‚j,35,,,,,1981”N,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ,80,400,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚P‚XπΌ,–k‚P‚Wπ,4,3000000,,‚P‚c‚j,20,,,,,1989”N,‚q‚b,,Z‘ξ,,,,‹ί—Χ¤‹Ζ,80,300,2024”N‘ζ1l”Όϊ,–Ά‰ό‘•,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,–k‚Q‚OπΌ,–k‚P‚Wπ,6,220000000,,,660,,•s®`,12.7,1400,1995”N,“S‘Ά,‚»‚Μ‘Ό,‚»‚Μ‘Ό,–k,s“Ή,20,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,–k‚Q‚OπΌ,–k‚P‚Wπ,6,450000000,,,420,,’·•ϋ`,12.7,980,2024”N,‚q‚b,‹¤“―Z‘ξ,Z‘ξ,–k,s“Ή,20,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚Q‚RπΌ,–k‚Q‚Sπ,0,8500000,,‚Q‚c‚j,35,,,,,1982”N,‚q‚b,,Z‘ξ,,,,¤‹Ζ,80,400,2024”N‘ζ1l”Όϊ,–Ά‰ό‘•,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,–k‚Q‚SπΌ,–k‚Q‚Sπ,4,140000000,,,260,,’·•ϋ`,12.7,570,2014”N,‚q‚b,‹¤“―Z‘ξ,,–k,s“Ή,5.5,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,¤‹Ζ’n,1102,–kC“Ή,D–ys–k‹ζ,–k‚Q‚SπΌ,–k‚Q‚Sπ,3,360000000,,,230,,’·•ϋ`,16.4,750,2024”N,‚q‚b,‹¤“―Z‘ξA“X•ά,Z‘ξ,“μ,“Ή“Ή,22,‹ί—Χ¤‹Ζ,80,300,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚Q‚SπΌ,–k‚Q‚Sπ,15,19000000,,‚R‚k‚c‚j,80,,,,,1991”N,‚q‚b,,Z‘ξ,,,,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,‰ό‘•Ο‚έ,
